Company_Name,Brand_Name,PO Number,Date,Complete Date by Sales,Complete Date by Production,Rate Last Sales Order,Total,Available Down Payment Last Sales Order,Down Payment Last Sales Order,Down Payment Used/Returned Last Sales Order,Total Item Based on PO,Total Item Based on Production,Customer_Category,Trade_Type,,
Tigapilar Selaras Utama,Kemilau Umalas,,19 Dec 2023,,,,"10,966,800.",,,,0.,0.,Hotel,,,
Bali Boga Anugrah,Peggy Brass,,20 Dec 2023,,,,"172,716,000.",,,,0.,0.,Restaurant,,,
Tanjung Benoa Indonesia,Holiday in Benoa,-,02 Jan 2024,31 Jan 2024,,,"10,200,900.",,,,108.,0.,Hotel,Local,,
Ali Bey Maldives Private Limited (Joali Being),Joali Being,,17 Nov 2023,,,,600.,,,,0.,0.,Hotel,,,
Bali Giri Kencana,Four Season Resort Jimbaran Bay,,19 Dec 2023,,,,"26,806,500.",,,,0.,0.,Hotel,,,
Bali Giri Kencana,Four Season Resort Jimbaran Bay,,17 Nov 2023,,,1.,"7,770,000.",0.,0.,0.,0.,0.,Hotel,,,
Casa Neos Miami,Casa Neos,,17 Nov 2023,,,,"2,762.5",,,,0.,0.,Restaurant,,,
Abirupa Nusa Cipta,Tejaprana Bisma,,18 Dec 2023,,,,"16,927,500.",,,,0.,0.,Hotel,,,
PMJ Sakti Gamat,Maua Penida,,12 Dec 2023,,,,"9,324,000.",,,,0.,0.,Hotel,,,
Maya Resort,Maya Sanur,,28 Nov 2023,,,,"35,483,925.",,,,0.,0.,Hotel,,,
Maya Resort,Maya Sanur,,18 Dec 2023,,,,"11,683,860.",,,,0.,0.,Hotel,,,
Maya Resort,Maya Sanur,,05 Dec 2023,,,,"6,327,000.",,,,0.,0.,Hotel,,,
Hotel Pandan Arum,Maya Ubud,,08 Dec 2023,,,,"57,575,700.",,,,0.,0.,Hotel,,,
Hotel Pandan Arum,Maya Ubud,,19 Dec 2023,,,,"37,917,600.",,,,0.,0.,Hotel,,,
Hotel Pandan Arum,Maya Ubud,,27 Nov 2023,,,,"50,616,000.",,,,0.,0.,Hotel,,,
Bali Perkasa Sukses,Indigo Bali,,17 Nov 2023,,,1.,"85,636,500.",0.,0.,0.,0.,0.,Hotel,,,
MG Hotel Supplies LLC,MG Hotel,,12 Dec 2023,,,,864.,,,,0.,0.,Agent,,,
Menara Permata Properti,Mamaka/Ovolo,,29 Nov 2023,,,,"9,768,000.",,,,0.,0.,Hotel,,,
Menara Permata Properti,Mamaka/Ovolo,,29 Nov 2023,,,,"6,660,000.",,,,0.,0.,Hotel,,,
Patina Maldives Fari Islands,Patina Maldives,,20 Dec 2023,,,"15,500.","25,176.",0.,0.,0.,0.,0.,Hotel,,,
Indonesia Adventure Sport,Nihi Sumba,PO202501-00873,03 Feb 2025,30 Apr 2025,29 Apr 2025,1.,"160,816,523.",0.,"80,408,261.","80,408,261.",608.,669.,Hotel,Local,,
Rosewood Hotel Doha,Royal Hospitality Co W.L.L,P12000111,05 Mar 2025,30 Apr 2025,08 Apr 2025,"16,365.",187.15,0.,0.,0.,13.,17.,Hotel,Export,,
Vista Padang Asri,Suarga Resort,-,03 Feb 2025,05 Mar 2025,30 Apr 2025,1.,"6,926,400.",0.,"2,264,400.","2,264,400.",29.,32.,Hotel,Local,,
Bokashi Berawa,Bokashi Berawa,-,07 Mar 2025,18 Apr 2025,30 Apr 2025,1.,"9,490,500.",0.,"4,745,250.","4,745,250.",90.,99.,Restaurant,Local,,
Hotel Indonesia Sanur International,Meru,21662,04 Feb 2025,30 Apr 2025,29 Apr 2025,1.,"68,940,000.",0.,"34,470,000.","34,470,000.",662.,728.,Hotel,Local,,
Indonesia Adventure Sport,Nihi Sumba,PO202503-02121,07 Mar 2025,30 May 2025,23 May 2025,1.,"10,256,400.",0.,"5,128,200.","5,128,200.",48.,53.,Hotel,Local,,
Heritage Resorts and Spas,Buahan a Banyan Tree Escape,BTE2501006,05 Feb 2025,30 Apr 2025,21 Apr 2025,1.,"13,852,800.",0.,"6,923,900.","6,923,900.",120.,132.,Hotel,Local,,
PT Vatos Tamora Indonesia,Agave & Azul,-,11 Mar 2025,31 May 2025,23 May 2025,1.,"70,795,800.",0.,"35,397,900.","35,397,900.",336.,370.,Restaurant,Local,,
Hotel Pandan Arum,Maya Ubud,P250130017,05 Feb 2025,24 Mar 2025,17 Mar 2025,1.,"10,489,500.",0.,"5,244,750.","5,244,750.",1.,33.,Hotel,Local,,
Sutera Bali,Mamasan,-,11 Mar 2025,30 Apr 2025,23 May 2025,1.,"3,463,200.",0.,"1,731,600.","1,731,600.",24.,26.,Restaurant,Local,,
Made by Umah,Made by Umah,-,05 Feb 2025,30 Apr 2025,27 Mar 2025,,"33,300,000.",,,,100.,110.,Personal,Local,,
Kebun Bistro Ubud,Kebun Bistro,-,13 Mar 2025,30 Apr 2025,11 Apr 2025,1.,"305,250.",0.,0.,0.,1.,2.,Restaurant,Local,,
Cap Karoso Development,Cap Karoso,1130,13 Mar 2025,30 Apr 2025,21 May 2025,1.,"31,872,263.",0.,"15,936,132.","15,936,132.",155.,171.,Hotel,Local,,
Mandara Spa Indonesia,Mandara Spa,033672,13 Mar 2025,30 Apr 2025,05 May 2025,1.,"4,995,000.",0.,"2,497,500.","2,497,500.",50.,55.,SPA,Local,,
Bali General Supply,BGS,-,13 Mar 2025,31 May 2025,15 May 2025,1.,"3,912,750.",0.,"1,956,375.","1,956,375.",30.,33.,Restaurant,Local,,
Bali Perkasa Sukses,Indigo Bali,PO61000,06 Feb 2025,24 Mar 2025,24 Mar 2025,1.,"8,325,000.",0.,"4,162,500.","4,162,500.",100.,110.,Hotel,Local,,
Bale Gelumpang Lestari,Bali Asli Restaurant,-,17 Mar 2025,31 May 2025,25 Jun 2025,1.,"17,232,750.","8,616,375.","8,616,375.",0.,125.,138.,Restaurant,Local,,
Harmoni Cakrawala Bali,Mandarin Oriental Bali,-,07 Feb 2025,10 Feb 2025,10 Feb 2025,1.,"1,098,900.",0.,0.,0.,6.,8.,Hotel,Local,,
Dragon Tea Temple,Zest Ubud,-,17 Mar 2025,30 Apr 2025,09 May 2025,1.,"2,497,500.",0.,"1,248,750.","1,248,750.",25.,30.,Restaurant,Local,,
Samanvaya,Zen Happy,-,07 Feb 2025,31 Mar 2025,27 Mar 2025,1.,"24,647,550.",0.,"12,323,775.","12,323,775.",178.,196.,Hotel,Local,,
Shelter Indonesia Group,Shelter Pererenan,-,17 Mar 2025,31 May 2025,28 May 2025,1.,"19,758,000.",0.,"9,879,000.","9,879,000.",130.,143.,Restaurant,Local,,
Four Season Resort Maldives,Four Season Maldives,MLG0095763,07 Feb 2025,25 Mar 2025,30 May 2025,"16,162.","1,860.",0.,"1,860.","1,860.",161.,0.,Hotel,Export,,
Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,K202503-01190,17 Mar 2025,31 May 2025,30 May 2025,"16,162.",780.,0.,780.,780.,60.,66.,Hotel,Export,,
The Sanubari Hotel,MDA ABS Kuningan,2412025,07 Feb 2025,30 May 2025,13 Jun 2025,1.,"122,585,625.",0.,0.,0.,800.,880.,Hotel,Local,,
Graha Agung Indah Sentosa,Indigo Bintan,PO 074/GAI/III/2025,18 Mar 2025,31 May 2025,30 May 2025,1.,"193,825,000.",0.,"193,825,000.","193,825,000.","1,305.","1,436.",Hotel,Local,,
Made by Umah,Made by Umah,-,06 Feb 2025,30 Apr 2025,27 Mar 2025,"16,129.","2,064.6",0.,0.,0.,100.,110.,Personal,Local,,
PT Caterison Sukses,Hilton Bali,CS/0056/III/25,18 Mar 2025,15 May 2025,30 May 2025,1.,"13,320,000.",0.,"6,660,000.","6,660,000.",72.,79.,Hotel,Local,,
